"filename", "language", "Python", "pip requirements", "HTML", "JavaScript", "YAML", "PostCSS", "comment", "blank", "total"
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/.github/workflows/deploy_to_render.yml", "YAML", 0, 0, 0, 0, 28, 0, 0, 6, 34
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/admin.py", "Python", 42, 0, 0, 0, 0, 0, 2, 8, 52
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/api_views.py", "Python", 131, 0, 0, 0, 0, 0, 22, 20, 173
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/apps.py", "Python", 6, 0, 0, 0, 0, 0, 0, 4, 10
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/decorators.py", "Python", 53, 0, 0, 0, 0, 0, 21, 15, 89
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/fields.py", "Python", 10, 0, 0, 0, 0, 0, 0, 4, 14
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/forms.py", "Python", 66, 0, 0, 0, 0, 0, 1, 7, 74
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/jwt_compatible_views.py", "Python", 39, 0, 0, 0, 0, 0, 26, 10, 75
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/jwt_views.py", "Python", 74, 0, 0, 0, 0, 0, 24, 17, 115
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/management/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/management/commands/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/management/commands/sync_usernames.py", "Python", 22, 0, 0, 0, 0, 0, 0, 6, 28
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/middleware.py", "Python", 43, 0, 0, 0, 0, 0, 23, 16, 82
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/migrations/0001_initial.py", "Python", 71, 0, 0, 0, 0, 0, 1, 7, 79
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/migrations/0002_user_phone_user_profile_picture.py", "Python", 17, 0, 0, 0, 0, 0, 1, 6, 24
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/migrations/0003_alter_user_profile_picture.py", "Python", 13, 0, 0, 0, 0, 0, 1, 6, 20
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/models.py", "Python", 82, 0, 0, 0, 0, 0, 14, 18, 114
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/profile_api.py", "Python", 78, 0, 0, 0, 0, 0, 19, 14, 111
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/serializers.py", "Python", 109, 0, 0, 0, 0, 0, 24, 19, 152
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/signals.py", "Python", 13, 0, 0, 0, 0, 0, 1, 2, 16
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/accounts/views.py", "Python", 110, 0, 0, 0, 0, 0, 22, 23, 155
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/config/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/config/asgi.py", "Python", 4, 0, 0, 0, 0, 0, 8, 5, 17
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/config/celery.py", "Python", 12, 0, 0, 0, 0, 0, 6, 7, 25
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/config/production_settings.py", "Python", 27, 0, 0, 0, 0, 0, 5, 6, 38
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/config/settings.py", "Python", 227, 0, 0, 0, 0, 0, 30, 37, 294
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/config/urls.py", "Python", 61, 0, 0, 0, 0, 0, 19, 12, 92
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/config/wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 8, 5, 17
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/core/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/core/admin.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/core/apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/core/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/core/models.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/core/tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/core/views.py", "Python", 43, 0, 0, 0, 0, 0, 7, 11, 61
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/debug_login_view.py", "Python", 5, 0, 0, 0, 0, 0, 1, 2, 8
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/admin.py", "Python", 52, 0, 0, 0, 0, 0, 0, 7, 59
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/api.py", "Python", 48, 0, 0, 0, 0, 0, 17, 14, 79
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/apps.py", "Python", 6, 0, 0, 0, 0, 0, 3, 4, 13
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/job_matcher.py", "Python", 177, 0, 0, 0, 0, 0, 102, 47, 326
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/job_matcher_backup.py", "Python", 170, 0, 0, 0, 0, 0, 95, 44, 309
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/job_matcher_updated.py", "Python", 169, 0, 0, 0, 0, 0, 100, 44, 313
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/migrations/0001_initial.py", "Python", 97, 0, 0, 0, 0, 0, 1, 7, 105
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/migrations/0002_alter_jobmatch_options_and_more.py", "Python", 115, 0, 0, 0, 0, 0, 1, 6, 122
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/migrations/0003_alter_job_requirements_alter_job_responsibilities.py", "Python", 17, 0, 0, 0, 0, 0, 1, 6, 24
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/migrations/0004_alter_job_hh_url_alter_job_published_at.py", "Python", 18, 0, 0, 0, 0, 0, 1, 6, 25
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/models.py", "Python", 141, 0, 0, 0, 0, 0, 23, 40, 204
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/services.py", "Python", 169, 0, 0, 0, 0, 0, 32, 40, 241
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/tasks.py", "Python", 143, 0, 0, 0, 0, 0, 22, 30, 195
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/templatetags/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/templatetags/job_filters.py", "Python", 63, 0, 0, 0, 0, 0, 32, 21, 116
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/urls.py", "Python", 11, 0, 0, 0, 0, 0, 1, 3, 15
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/jobs/views.py", "Python", 337, 0, 0, 0, 0, 0, 68, 75, 480
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/manage.py", "Python", 15, 0, 0, 0, 0, 0, 3, 5, 23
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/notifications/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/notifications/admin.py", "Python", 2, 0, 0, 0, 0, 0, 3, 1, 6
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/notifications/apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/notifications/migrations/0001_initial.py", "Python", 32, 0, 0, 0, 0, 0, 1, 7, 40
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/notifications/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/notifications/models.py", "Python", 32, 0, 0, 0, 0, 0, 3, 10, 45
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/notifications/tasks.py", "Python", 127, 0, 0, 0, 0, 0, 19, 33, 179
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/notifications/tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/notifications/views.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/requirements.txt", "pip requirements", 0, 47, 0, 0, 0, 0, 12, 12, 71
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/admin.py", "Python", 29, 0, 0, 0, 0, 0, 1, 3, 33
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/advanced_analyzer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/api.py", "Python", 197, 0, 0, 0, 0, 0, 40, 33, 270
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/apps.py", "Python", 6, 0, 0, 0, 0, 0, 1, 4, 11
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/enhanced_analyzer.py", "Python", 244, 0, 0, 0, 0, 0, 198, 50, 492
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/enhanced_job_matcher.py", "Python", 386, 0, 0, 0, 0, 0, 89, 95, 570
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/forms.py", "Python", 9, 0, 0, 0, 0, 0, 0, 2, 11
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/migrations/0001_initial.py", "Python", 41, 0, 0, 0, 0, 0, 1, 7, 49
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/migrations/0002_resume_error_message_resume_error_type_and_more.py", "Python", 37, 0, 0, 0, 0, 0, 1, 6, 44
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/models.py", "Python", 61, 0, 0, 0, 0, 0, 6, 14, 81
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/tasks.py", "Python", 55, 0, 0, 0, 0, 0, 8, 16, 79
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/universal_skills.py", "Python", 288, 0, 0, 0, 0, 0, 49, 31, 368
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/utils.py", "Python", 734, 0, 0, 0, 0, 0, 127, 59, 920
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/resumes/views.py", "Python", 142, 0, 0, 0, 0, 0, 35, 32, 209
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/static/css/modern-theme-fixed.css", "PostCSS", 0, 0, 0, 0, 0, 1659, 54, 292, 2005
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/static/css/modern-theme.css", "PostCSS", 0, 0, 0, 0, 0, 2627, 103, 490, 3220
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/static/css/style.css", "PostCSS", 0, 0, 0, 0, 0, 697, 69, 151, 917
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/static/js/job-description-formatter.js", "JavaScript", 0, 0, 0, 45, 0, 0, 15, 13, 73
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/static/js/jwt_auth.js", "JavaScript", 0, 0, 0, 312, 0, 0, 115, 72, 499
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/static/js/jwt_auth_clean.js", "JavaScript", 0, 0, 0, 288, 0, 0, 45, 60, 393
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/static/js/jwt_auth_simple.js", "JavaScript", 0, 0, 0, 140, 0, 0, 53, 35, 228
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/static/js/main.js", "JavaScript", 0, 0, 0, 286, 0, 0, 69, 68, 423
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/static/js/modern-layout.js", "JavaScript", 0, 0, 0, 399, 0, 0, 51, 72, 522
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/static/test_login.html", "HTML", 0, 0, 36, 0, 0, 0, 0, 3, 39
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/accounts/edit_profile.html", "HTML", 0, 0, 81, 0, 0, 0, 1, 10, 92
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/accounts/jwt_profile.html", "HTML", 0, 0, 176, 0, 0, 0, 5, 29, 210
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/accounts/profile.html", "HTML", 0, 0, 397, 0, 0, 0, 11, 54, 462
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/base.html", "HTML", 0, 0, 255, 0, 0, 0, 21, 18, 294
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/debug_login.html", "HTML", 0, 0, 134, 0, 0, 0, 0, 24, 158
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/debug_login_detailed.html", "HTML", 0, 0, 138, 0, 0, 0, 0, 34, 172
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/home.html", "HTML", 0, 0, 463, 0, 0, 0, 10, 56, 529
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/jobs/ai_job_matches.html", "HTML", 0, 0, 278, 0, 0, 0, 4, 23, 305
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/jobs/job_application.html", "HTML", 0, 0, 104, 0, 0, 0, 0, 8, 112
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/jobs/job_detail.html", "HTML", 0, 0, 267, 0, 0, 0, 8, 22, 297
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/jobs/job_list.html", "HTML", 0, 0, 166, 0, 0, 0, 3, 15, 184
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/jobs/job_search.html", "HTML", 0, 0, 116, 0, 0, 0, 0, 12, 128
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/minimal_base.html", "HTML", 0, 0, 21, 0, 0, 0, 5, 7, 33
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/minimal_login.html", "HTML", 0, 0, 69, 0, 0, 0, 0, 14, 83
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/clean_login.html", "HTML", 0, 0, 274, 0, 0, 0, 1, 53, 328
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/complete_standalone_login.html", "HTML", 0, 0, 273, 0, 0, 0, 0, 50, 323
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/fixed_register.html", "HTML", 0, 0, 296, 0, 0, 0, 2, 55, 353
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/fixed_styled_login.html", "HTML", 0, 0, 319, 0, 0, 0, 1, 62, 382
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/jwt_login.html", "HTML", 0, 0, 404, 0, 0, 0, 1, 75, 480
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/login.html", "HTML", 0, 0, 48, 0, 0, 0, 0, 7, 55
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/password_reset_complete.html", "HTML", 0, 0, 29, 0, 0, 0, 0, 5, 34
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/password_reset_confirm.html", "HTML", 0, 0, 54, 0, 0, 0, 0, 7, 61
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/password_reset_done.html", "HTML", 0, 0, 30, 0, 0, 0, 0, 5, 35
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/password_reset_email.html", "HTML", 0, 0, 9, 0, 0, 0, 0, 6, 15
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/password_reset_form.html", "HTML", 0, 0, 34, 0, 0, 0, 0, 6, 40
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/register.html", "HTML", 0, 0, 257, 0, 0, 0, 0, 41, 298
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/simple_login.html", "HTML", 0, 0, 367, 0, 0, 0, 1, 71, 439
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/standalone_login.html", "HTML", 0, 0, 284, 0, 0, 0, 6, 56, 346
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/ultra_clean_login.html", "HTML", 0, 0, 244, 0, 0, 0, 0, 49, 293
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/registration/working_login.html", "HTML", 0, 0, 324, 0, 0, 0, 1, 62, 387
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/resumes/jwt_upload.html", "HTML", 0, 0, 466, 0, 0, 0, 9, 78, 553
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/resumes/jwt_upload_backup.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/resumes/jwt_upload_clean.html", "HTML", 0, 0, 560, 0, 0, 0, 13, 102, 675
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/resumes/upload.html", "HTML", 0, 0, 275, 0, 0, 0, 6, 26, 307
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/styled_working_login.html", "HTML", 0, 0, 344, 0, 0, 0, 1, 65, 410
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/super_simple_login.html", "HTML", 0, 0, 124, 0, 0, 0, 0, 26, 150
"/home/abdulmukhit/Desktop/ResumeAI/smart_resume_matcher/templates/test_api.html", "HTML", 0, 0, 39, 0, 0, 0, 0, 7, 46
"Total", "-", 5548, 47, 7755, 1470, 28, 4983, 2076, 3641, 25548